id,terrestrial_date,sol,ls,month,min_temp,pressure,terrestrial_date_count,days_from_start
1261,2016-00-05/07/16,1334,148,5,-77.0,732.0,1867,1360
1264,2016-00-05/08/16,1335,149,5,-77.0,732.0,1867,1361
1265,2016-00-05/09/16,1336,149,5,-75.0,732.0,1867,1362
1266,2016-00-05/10/16,1337,150,6,-76.0,734.0,1867,1363
1267,2016-00-05/11/16,1338,150,6,-75.0,734.0,1867,1364
1268,2016-00-05/12/16,1339,151,6,-77.0,733.0,1867,1365
1269,2016-00-05/13/16,1340,151,6,-76.0,734.0,1867,1366
1270,2016-00-05/14/16,1341,152,6,-76.0,735.0,1867,1367
1271,2016-00-05/15/16,1342,152,6,-80.0,735.0,1867,1368
1272,2016-00-05/17/16,1343,153,6,-74.0,735.0,1867,1370
1273,2016-00-05/18/16,1344,153,6,-75.0,734.0,1867,1371
1276,2016-00-05/19/16,1345,154,6,-75.0,735.0,1867,1372
1274,2016-00-05/20/16,1346,155,6,-75.0,737.0,1867,1373
1277,2016-00-05/21/16,1347,155,6,-75.0,736.0,1867,1374
1275,2016-00-05/22/16,1348,156,6,-76.0,735.0,1867,1375
1278,2016-00-05/23/16,1349,156,6,-73.0,737.0,1867,1376
1279,2016-00-05/24/16,1350,157,6,-73.0,738.0,1867,1377
1280,2016-00-05/25/16,1351,157,6,-72.0,739.0,1867,1378
1283,2016-00-05/26/16,1352,158,6,-73.0,736.0,1867,1379
1281,2016-00-05/27/16,1353,158,6,-76.0,737.0,1867,1380
1282,2016-00-05/28/16,1354,159,6,-75.0,739.0,1867,1381
1284,2016-00-05/29/16,1355,159,6,-75.0,740.0,1867,1382
1286,2016-00-05/30/16,1356,160,6,-74.0,739.0,1867,1383
1285,2016-00-05/31/16,1357,160,6,-72.0,738.0,1867,1384
1287,2016-00-06/01/16,1358,161,6,-74.0,738.0,1867,1385
1288,2016-00-06/02/16,1359,162,6,-76.0,739.0,1867,1386
1289,2016-00-06/03/16,1360,162,6,-76.0,739.0,1867,1387
1290,2016-00-06/04/16,1361,163,6,-75.0,739.0,1867,1388
1291,2016-00-06/05/16,1362,163,6,-74.0,739.0,1867,1389
1292,2016-00-06/06/16,1363,164,6,-75.0,740.0,1867,1390
1293,2016-00-06/07/16,1364,164,6,-74.0,740.0,1867,1391
1294,2016-00-06/08/16,1365,165,6,-74.0,739.0,1867,1392
1295,2016-00-06/09/16,1366,165,6,-75.0,740.0,1867,1393
1296,2016-00-06/10/16,1367,166,6,-74.0,743.0,1867,1394
1297,2016-00-06/11/16,1368,167,6,-74.0,743.0,1867,1395
1299,2016-00-06/12/16,1369,167,6,-73.0,742.0,1867,1396
1298,2016-00-06/13/16,1370,168,6,-74.0,744.0,1867,1397
1301,2016-00-06/14/16,1371,168,6,-75.0,746.0,1867,1398
1300,2016-00-06/15/16,1372,169,6,-74.0,745.0,1867,1399
1303,2016-00-06/16/16,1373,169,6,-74.0,746.0,1867,1400
1302,2016-00-06/17/16,1374,170,6,-75.0,748.0,1867,1401
1304,2016-00-06/18/16,1375,170,6,-73.0,749.0,1867,1402
1305,2016-00-06/19/16,1376,171,6,-75.0,749.0,1867,1403
1306,2016-00-06/20/16,1377,172,6,-76.0,749.0,1867,1404
1308,2016-00-06/21/16,1378,172,6,-76.0,751.0,1867,1405
1307,2016-00-06/23/16,1379,173,6,-77.0,751.0,1867,1407
1311,2016-00-06/24/16,1380,173,6,-74.0,751.0,1867,1408
1309,2016-00-06/25/16,1381,174,6,-73.0,751.0,1867,1409
1310,2016-00-06/26/16,1382,174,6,-76.0,752.0,1867,1410
1312,2016-00-06/27/16,1383,175,6,-73.0,752.0,1867,1411
1313,2016-00-06/28/16,1384,176,6,-74.0,753.0,1867,1412
1314,2016-00-06/29/16,1385,176,6,-75.0,755.0,1867,1413
1315,2016-00-06/30/16,1386,177,6,-74.0,755.0,1867,1414
1316,2016-00-07/01/16,1387,177,6,-74.0,755.0,1867,1415
1317,2016-00-07/02/16,1388,178,6,-73.0,756.0,1867,1416
1318,2016-00-07/12/16,1398,184,7,-66.0,751.0,1867,1426
1319,2016-00-07/13/16,1399,184,7,-73.0,770.0,1867,1427
1322,2016-00-07/14/16,1400,185,7,-73.0,770.0,1867,1428
1321,2016-00-07/15/16,1401,185,7,-73.0,770.0,1867,1429
1320,2016-00-07/16/16,1402,186,7,-75.0,771.0,1867,1430
1323,2016-00-07/17/16,1403,187,7,-75.0,771.0,1867,1431
1324,2016-00-07/18/16,1404,187,7,-75.0,774.0,1867,1432
1325,2016-00-07/19/16,1405,188,7,-75.0,775.0,1867,1433
1328,2016-00-07/20/16,1406,188,7,-76.0,775.0,1867,1434
1329,2016-00-07/21/16,1407,189,7,-74.0,779.0,1867,1435
1327,2016-00-07/22/16,1408,190,7,-75.0,779.0,1867,1436
1326,2016-00-07/23/16,1409,190,7,-74.0,781.0,1867,1437
1330,2016-00-07/24/16,1410,191,7,-72.0,782.0,1867,1438
1331,2016-00-07/25/16,1411,191,7,-72.0,782.0,1867,1439
1333,2016-00-07/26/16,1412,192,7,-78.0,784.0,1867,1440
1332,2016-00-07/27/16,1413,193,7,-72.0,784.0,1867,1441
1336,2016-00-07/28/16,1414,193,7,-73.0,785.0,1867,1442
1334,2016-00-07/29/16,1415,194,7,-72.0,787.0,1867,1443
1335,2016-00-07/31/16,1416,194,7,-72.0,791.0,1867,1445
1337,2016-00-08/01/16,1417,195,7,-70.0,791.0,1867,1446
1338,2016-00-08/02/16,1418,196,7,-73.0,793.0,1867,1447
1339,2016-00-08/03/16,1419,196,7,-73.0,793.0,1867,1448
1340,2016-00-08/04/16,1420,197,7,-71.0,793.0,1867,1449
1343,2016-00-08/05/16,1421,197,7,-72.0,797.0,1867,1450
1342,2016-00-08/06/16,1422,198,7,-72.0,798.0,1867,1451
1341,2016-00-08/07/16,1423,199,7,-71.0,800.0,1867,1452
1344,2016-00-08/08/16,1424,199,7,-72.0,803.0,1867,1453
1345,2016-00-08/09/16,1425,200,7,-72.0,804.0,1867,1454
1346,2016-00-08/10/16,1426,200,7,-71.0,803.0,1867,1455
1347,2016-00-08/11/16,1427,201,7,-72.0,807.0,1867,1456
1348,2016-00-08/12/16,1428,202,7,-72.0,808.0,1867,1457
1349,2016-00-08/13/16,1429,202,7,-70.0,810.0,1867,1458
1351,2016-00-08/14/16,1430,203,7,-69.0,810.0,1867,1459
1350,2016-00-08/15/16,1431,204,7,-69.0,811.0,1867,1460
1352,2016-00-08/16/16,1432,204,7,-71.0,813.0,1867,1461
1353,2016-00-08/17/16,1433,205,7,-70.0,818.0,1867,1462
1356,2016-00-08/18/16,1434,205,7,-70.0,818.0,1867,1463
1355,2016-00-08/19/16,1435,206,7,-71.0,823.0,1867,1464
1354,2016-00-08/20/16,1436,207,7,-72.0,825.0,1867,1465
1357,2016-00-08/21/16,1437,207,7,-71.0,821.0,1867,1466
1358,2016-00-08/22/16,1438,208,7,-68.0,823.0,1867,1467
1360,2016-00-08/23/16,1439,208,7,-71.0,828.0,1867,1468
1359,2016-00-08/24/16,1440,209,7,-70.0,828.0,1867,1469
1361,2016-00-08/25/16,1441,210,8,-74.0,828.0,1867,1470
1362,2016-00-08/26/16,1442,210,8,-68.0,829.0,1867,1471
1363,2016-00-08/27/16,1443,211,8,-69.0,831.0,1867,1472
1364,2016-00-08/28/16,1444,212,8,-69.0,833.0,1867,1473
1365,2016-00-08/29/16,1445,212,8,-69.0,836.0,1867,1474
1366,2016-00-08/30/16,1446,213,8,-70.0,841.0,1867,1475
1367,2016-00-08/31/16,1447,214,8,-74.0,841.0,1867,1476
1369,2016-00-09/01/16,1448,214,8,-69.0,841.0,1867,1477
1368,2016-00-09/02/16,1449,215,8,-71.0,841.0,1867,1478
1370,2016-00-09/03/16,1450,215,8,-69.0,842.0,1867,1479
1371,2016-00-09/04/16,1451,216,8,-71.0,842.0,1867,1480
1373,2016-00-09/06/16,1452,217,8,-74.0,845.0,1867,1482
1372,2016-00-09/07/16,1453,217,8,-73.0,850.0,1867,1483
1374,2016-00-09/08/16,1454,218,8,-69.0,854.0,1867,1484
1377,2016-00-09/09/16,1455,219,8,-70.0,858.0,1867,1485
1376,2016-00-09/10/16,1456,219,8,-69.0,859.0,1867,1486
1375,2016-00-09/11/16,1457,220,8,-69.0,860.0,1867,1487
1378,2016-00-09/12/16,1458,220,8,-69.0,859.0,1867,1488
1379,2016-00-09/13/16,1459,221,8,-71.0,861.0,1867,1489
1380,2016-00-09/14/16,1460,222,8,-70.0,865.0,1867,1490
1382,2016-00-09/15/16,1461,222,8,-69.0,870.0,1867,1491
1381,2016-00-09/16/16,1462,223,8,-68.0,871.0,1867,1492
1383,2016-00-09/17/16,1463,224,8,-68.0,871.0,1867,1493
1384,2016-00-09/18/16,1464,224,8,-71.0,871.0,1867,1494
1385,2016-00-09/19/16,1465,225,8,-68.0,870.0,1867,1495
1386,2016-00-09/20/16,1466,226,8,-67.0,873.0,1867,1496
1387,2016-00-09/21/16,1467,226,8,-69.0,877.0,1867,1497
1388,2016-00-09/22/16,1468,227,8,-70.0,879.0,1867,1498
1389,2016-00-09/23/16,1469,228,8,-72.0,881.0,1867,1499
1391,2016-00-09/24/16,1470,228,8,-70.0,879.0,1867,1500
1392,2016-00-09/25/16,1471,229,8,-71.0,880.0,1867,1501
1390,2016-00-09/26/16,1472,229,8,-68.0,879.0,1867,1502
1393,2016-00-09/27/16,1473,230,8,-67.0,881.0,1867,1503
1394,2016-00-09/28/16,1474,231,8,-68.0,889.0,1867,1504
1396,2016-00-09/29/16,1475,231,8,-72.0,890.0,1867,1505
1395,2016-00-09/30/16,1476,232,8,-69.0,888.0,1867,1506
1397,2016-00-10/01/16,1477,233,8,-72.0,888.0,1867,1507
1399,2016-00-10/02/16,1478,233,8,-68.0,887.0,1867,1508
1398,2016-00-10/03/16,1479,234,8,-66.0,890.0,1867,1509
1400,2016-00-10/04/16,1480,235,8,-68.0,893.0,1867,1510
1401,2016-00-10/05/16,1481,235,8,-70.0,893.0,1867,1511
1403,2016-00-10/06/16,1482,236,8,-68.0,893.0,1867,1512
1402,2016-00-10/07/16,1483,237,8,-68.0,892.0,1867,1513
1404,2016-00-10/08/16,1484,237,8,-68.0,895.0,1867,1514
1405,2016-00-10/09/16,1485,238,8,-71.0,899.0,1867,1515
1406,2016-00-10/10/16,1486,239,8,-71.0,901.0,1867,1516
1407,2016-00-10/11/16,1487,239,8,-68.0,901.0,1867,1517
1408,2016-00-10/12/16,1488,240,9,-69.0,902.0,1867,1518
1410,2016-00-10/14/16,1489,240,9,-68.0,903.0,1867,1520
1411,2016-00-10/15/16,1490,241,9,-66.0,904.0,1867,1521
1409,2016-00-10/16/16,1491,242,9,-69.0,906.0,1867,1522
1412,2016-00-10/17/16,1492,242,9,-68.0,910.0,1867,1523
1413,2016-00-10/18/16,1493,243,9,-70.0,905.0,1867,1524
1414,2016-00-10/19/16,1494,244,9,-70.0,904.0,1867,1525
1416,2016-00-10/20/16,1495,244,9,-71.0,903.0,1867,1526
1415,2016-00-10/21/16,1496,245,9,-72.0,906.0,1867,1527
1417,2016-00-10/22/16,1497,246,9,-68.0,909.0,1867,1528
1418,2016-00-10/23/16,1498,246,9,-68.0,907.0,1867,1529
1419,2016-00-10/24/16,1499,247,9,-69.0,903.0,1867,1530
1420,2016-00-10/25/16,1500,248,9,-70.0,903.0,1867,1531
1421,2016-00-10/26/16,1501,248,9,-69.0,903.0,1867,1532
1422,2016-00-10/27/16,1502,249,9,-69.0,907.0,1867,1533
1424,2016-00-10/28/16,1503,250,9,-70.0,909.0,1867,1534
1423,2016-00-10/29/16,1504,250,9,-69.0,910.0,1867,1535
1425,2016-00-10/30/16,1505,251,9,-69.0,906.0,1867,1536
1426,2016-00-10/31/16,1506,252,9,-71.0,907.0,1867,1537
1427,2016-00-11/01/16,1507,252,9,-70.0,907.0,1867,1538
1428,2016-00-11/02/16,1508,253,9,-70.0,907.0,1867,1539
1430,2016-00-11/03/16,1509,254,9,-70.0,910.0,1867,1540
1431,2016-00-11/04/16,1510,254,9,-70.0,908.0,1867,1541
1429,2016-00-11/05/16,1511,255,9,-77.0,908.0,1867,1542
1432,2016-00-11/06/16,1512,255,9,-78.0,906.0,1867,1543
1433,2016-00-11/07/16,1513,256,9,-74.0,907.0,1867,1544
1434,2016-00-11/08/16,1514,257,9,-73.0,906.0,1867,1545
1435,2016-00-11/09/16,1515,257,9,-76.0,906.0,1867,1546
1436,2016-00-11/10/16,1516,258,9,-71.0,909.0,1867,1547
1437,2016-00-11/11/16,1517,259,9,-76.0,911.0,1867,1548
1438,2016-00-11/12/16,1518,259,9,-78.0,909.0,1867,1549
1440,2016-00-11/13/16,1519,260,9,-72.0,906.0,1867,1550
1439,2016-00-11/14/16,1520,261,9,-73.0,905.0,1867,1551
1441,2016-00-11/15/16,1521,261,9,-71.0,905.0,1867,1552
1442,2016-00-11/16/16,1522,262,9,-71.0,905.0,1867,1553
1443,2016-00-11/17/16,1523,263,9,-77.0,905.0,1867,1554
1444,2016-00-11/18/16,1524,263,9,-76.0,904.0,1867,1555
1445,2016-00-11/20/16,1525,264,9,-74.0,902.0,1867,1557
1446,2016-00-11/21/16,1526,265,9,-72.0,900.0,1867,1558
1449,2016-00-11/22/16,1527,265,9,-71.0,900.0,1867,1559
1450,2016-00-11/23/16,1528,266,9,-72.0,898.0,1867,1560
1451,2016-00-11/24/16,1529,267,9,-73.0,900.0,1867,1561
1452,2016-00-11/25/16,1530,267,9,-71.0,899.0,1867,1562
1447,2016-00-11/26/16,1531,268,9,-76.0,900.0,1867,1563
1448,2016-00-11/27/16,1532,268,9,-72.0,900.0,1867,1564
1453,2016-00-11/28/16,1533,269,9,-72.0,896.0,1867,1565
1454,2016-00-11/29/16,1534,270,10,-73.0,898.0,1867,1566
1455,2016-00-11/30/16,1535,270,10,-73.0,900.0,1867,1567
1456,2016-00-12/01/16,1536,271,10,-71.0,901.0,1867,1568
1458,2016-00-12/02/16,1537,272,10,-74.0,900.0,1867,1569
1457,2016-00-12/03/16,1538,272,10,-73.0,898.0,1867,1570
1459,2016-00-12/04/16,1539,273,10,-74.0,896.0,1867,1571
1460,2016-00-12/05/16,1540,274,10,-72.0,896.0,1867,1572
1461,2016-00-12/06/16,1541,274,10,-76.0,895.0,1867,1573
1462,2016-00-12/07/16,1542,275,10,-73.0,895.0,1867,1574
1464,2016-00-12/08/16,1543,276,10,-74.0,896.0,1867,1575
1463,2016-00-12/09/16,1544,276,10,-71.0,894.0,1867,1576
1465,2016-00-12/10/16,1545,277,10,-73.0,891.0,1867,1577
1467,2016-00-12/11/16,1546,277,10,-73.0,889.0,1867,1578
1466,2016-00-12/12/16,1547,278,10,-75.0,887.0,1867,1579
1468,2016-00-12/13/16,1548,279,10,-76.0,887.0,1867,1580
1469,2016-00-12/14/16,1549,279,10,-76.0,887.0,1867,1581
1472,2016-00-12/15/16,1550,280,10,-71.0,888.0,1867,1582
1471,2016-00-12/16/16,1551,281,10,-71.0,886.0,1867,1583
1470,2016-00-12/17/16,1552,281,10,-74.0,886.0,1867,1584
1474,2016-00-12/18/16,1553,282,10,-77.0,884.0,1867,1585
1473,2016-00-12/19/16,1554,283,10,-70.0,882.0,1867,1586
1477,2016-00-12/20/16,1555,283,10,-71.0,883.0,1867,1587
1478,2016-00-12/21/16,1556,284,10,-72.0,883.0,1867,1588
1475,2016-00-12/22/16,1557,284,10,-70.0,883.0,1867,1589
1476,2016-00-12/23/16,1558,285,10,-72.0,880.0,1867,1590
1484,2016-00-12/24/16,1559,286,10,-76.0,879.0,1867,1591
1482,2016-00-12/25/16,1560,286,10,-76.0,877.0,1867,1592
1485,2016-00-12/27/16,1561,287,10,-77.0,877.0,1867,1594
1479,2016-00-12/28/16,1562,288,10,-73.0,877.0,1867,1595
1483,2016-00-12/29/16,1563,288,10,-75.0,879.0,1867,1596
1481,2016-00-12/30/16,1564,289,10,-70.0,877.0,1867,1597
1480,2016-00-12/31/16,1565,290,10,-72.0,874.0,1867,1598
1487,2017-00-01/01/17,1566,290,10,-76.0,876.0,1867,1599
1486,2017-00-01/02/17,1567,291,10,-70.0,872.0,1867,1600
1488,2017-00-01/03/17,1568,291,10,-71.0,876.0,1867,1601
1492,2017-00-01/04/17,1569,292,10,-70.0,873.0,1867,1602
1491,2017-00-01/05/17,1570,293,10,-71.0,873.0,1867,1603
1490,2017-00-01/06/17,1571,293,10,-70.0,873.0,1867,1604
1489,2017-00-01/07/17,1572,294,10,-81.0,869.0,1867,1605
1493,2017-00-01/08/17,1573,295,10,-74.0,872.0,1867,1606
1495,2017-00-01/09/17,1574,295,10,-72.0,868.0,1867,1607
1494,2017-00-01/10/17,1575,296,10,-73.0,871.0,1867,1608
1496,2017-00-01/11/17,1576,296,10,-72.0,869.0,1867,1609
1498,2017-00-01/12/17,1577,297,10,-72.0,866.0,1867,1610
1499,2017-00-01/13/17,1578,298,10,-74.0,868.0,1867,1611
1500,2017-00-01/14/17,1579,298,10,-73.0,862.0,1867,1612
1497,2017-00-01/15/17,1580,299,10,-72.0,867.0,1867,1613
1501,2017-00-01/16/17,1581,299,10,-72.0,862.0,1867,1614
1503,2017-00-01/17/17,1582,300,11,-74.0,862.0,1867,1615
1502,2017-00-01/18/17,1583,301,11,-75.0,862.0,1867,1616
1505,2017-00-01/19/17,1584,301,11,-77.0,860.0,1867,1617
1506,2017-00-01/20/17,1585,302,11,-76.0,864.0,1867,1618
1504,2017-00-01/21/17,1586,303,11,-72.0,858.0,1867,1619
1508,2017-00-01/22/17,1587,303,11,-73.0,860.0,1867,1620
1507,2017-00-01/23/17,1588,304,11,-72.0,858.0,1867,1621
1510,2017-00-01/24/17,1589,304,11,-72.0,857.0,1867,1622
1509,2017-00-01/25/17,1590,305,11,-76.0,860.0,1867,1623
1512,2017-00-01/26/17,1591,306,11,-73.0,852.0,1867,1624
1511,2017-00-01/27/17,1592,306,11,-71.0,857.0,1867,1625
1513,2017-00-01/28/17,1593,307,11,-72.0,852.0,1867,1626
1514,2017-00-01/29/17,1594,307,11,-74.0,855.0,1867,1627
1515,2017-00-01/30/17,1595,308,11,-71.0,855.0,1867,1628
1516,2017-00-01/31/17,1596,309,11,-74.0,850.0,1867,1629
1517,2017-00-02/01/17,1597,309,11,-73.0,855.0,1867,1630
1519,2017-00-02/03/17,1598,310,11,-70.0,849.0,1867,1632
1518,2017-00-02/04/17,1599,310,11,-72.0,853.0,1867,1633
1520,2017-00-02/05/17,1600,311,11,-71.0,850.0,1867,1634
1522,2017-00-02/06/17,1601,312,11,-71.0,853.0,1867,1635
1521,2017-00-02/07/17,1602,312,11,-77.0,852.0,1867,1636
1523,2017-00-02/08/17,1603,313,11,-76.0,847.0,1867,1637
1524,2017-00-02/09/17,1604,313,11,-77.0,850.0,1867,1638
1526,2017-00-02/10/17,1605,314,11,-73.0,846.0,1867,1639
1525,2017-00-02/11/17,1606,315,11,-75.0,850.0,1867,1640
1528,2017-00-02/12/17,1607,315,11,-77.0,846.0,1867,1641
1527,2017-00-02/13/17,1608,316,11,-72.0,847.0,1867,1642
1529,2017-00-02/14/17,1609,316,11,-71.0,847.0,1867,1643
1534,2017-00-02/18/17,1613,319,11,-72.0,846.0,1867,1647
1533,2017-00-02/19/17,1614,319,11,-73.0,837.0,1867,1648
1536,2017-00-02/20/17,1615,320,11,-73.0,842.0,1867,1649
1535,2017-00-02/21/17,1616,320,11,-73.0,848.0,1867,1650
1537,2017-00-02/22/17,1617,321,11,-72.0,840.0,1867,1651
1540,2017-00-02/23/17,1618,322,11,-71.0,845.0,1867,1652
1538,2017-00-02/24/17,1619,322,11,-73.0,841.0,1867,1653
1539,2017-00-02/25/17,1620,323,11,-70.0,844.0,1867,1654
1541,2017-00-02/26/17,1621,323,11,-73.0,842.0,1867,1655
1542,2017-00-02/27/17,1622,324,11,-71.0,841.0,1867,1656
1544,2017-00-02/28/17,1623,324,11,-71.0,840.0,1867,1657
1543,2017-00-03/01/17,1624,325,11,-72.0,837.0,1867,1658
1546,2017-00-03/02/17,1625,326,11,-71.0,839.0,1867,1659
1545,2017-00-03/03/17,1626,326,11,-71.0,839.0,1867,1660
1547,2017-00-03/04/17,1627,327,11,-72.0,838.0,1867,1661
1549,2017-00-03/05/17,1628,327,11,-71.0,839.0,1867,1662
1548,2017-00-03/06/17,1629,328,11,-74.0,837.0,1867,1663
1551,2017-00-03/07/17,1630,328,11,-77.0,838.0,1867,1664
1550,2017-00-03/08/17,1631,329,11,-77.0,837.0,1867,1665
1552,2017-00-03/09/17,1632,330,12,-72.0,836.0,1867,1666
1554,2017-00-03/10/17,1633,330,12,-75.0,834.0,1867,1667
1553,2017-00-03/12/17,1634,331,12,-72.0,834.0,1867,1669
1555,2017-00-03/13/17,1635,331,12,-73.0,833.0,1867,1670
1556,2017-00-03/14/17,1636,332,12,-72.0,834.0,1867,1671
1557,2017-00-03/15/17,1637,332,12,-73.0,833.0,1867,1672
1559,2017-00-03/16/17,1638,333,12,-73.0,833.0,1867,1673
1558,2017-00-03/17/17,1639,334,12,-71.0,832.0,1867,1674
1561,2017-00-03/18/17,1640,334,12,-72.0,832.0,1867,1675
1560,2017-00-03/19/17,1641,335,12,-72.0,831.0,1867,1676
1564,2017-00-03/20/17,1642,335,12,-72.0,829.0,1867,1677
1563,2017-00-03/21/17,1643,336,12,-74.0,832.0,1867,1678
1562,2017-00-03/22/17,1644,336,12,-74.0,832.0,1867,1679
1567,2017-00-03/23/17,1645,337,12,-74.0,832.0,1867,1680
1565,2017-00-03/24/17,1646,337,12,-74.0,831.0,1867,1681
1566,2017-00-03/25/17,1647,338,12,-73.0,831.0,1867,1682
1568,2017-00-03/26/17,1648,339,12,-73.0,830.0,1867,1683
1569,2017-00-03/27/17,1649,339,12,-74.0,830.0,1867,1684
1570,2017-00-03/28/17,1650,340,12,-75.0,833.0,1867,1685
1571,2017-00-03/29/17,1651,340,12,-77.0,833.0,1867,1686
1572,2017-00-03/30/17,1652,341,12,-76.0,834.0,1867,1687
1573,2017-00-03/31/17,1653,341,12,-75.0,833.0,1867,1688
1575,2017-00-04/01/17,1654,342,12,-75.0,829.0,1867,1689
1574,2017-00-04/02/17,1655,342,12,-76.0,831.0,1867,1690
1576,2017-00-04/03/17,1656,343,12,-75.0,832.0,1867,1691
1578,2017-00-04/04/17,1657,343,12,-75.0,836.0,1867,1692
1577,2017-00-04/05/17,1658,344,12,-77.0,835.0,1867,1693
1579,2017-00-04/06/17,1659,345,12,-77.0,832.0,1867,1694
1581,2017-00-04/07/17,1660,345,12,-74.0,832.0,1867,1695
1580,2017-00-04/08/17,1661,346,12,-75.0,831.0,1867,1696
1583,2017-00-04/09/17,1662,346,12,-75.0,831.0,1867,1697
1584,2017-00-04/10/17,1663,347,12,-74.0,832.0,1867,1698
1586,2017-00-04/11/17,1664,347,12,-74.0,832.0,1867,1699
1585,2017-00-04/12/17,1665,348,12,-76.0,833.0,1867,1700
1582,2017-00-04/13/17,1666,348,12,-76.0,834.0,1867,1701
1588,2017-00-04/14/17,1667,349,12,-76.0,833.0,1867,1702
1587,2017-00-04/15/17,1668,349,12,-77.0,831.0,1867,1703
1589,2017-00-04/16/17,1669,350,12,-74.0,833.0,1867,1704
1590,2017-00-04/18/17,1670,350,12,-76.0,834.0,1867,1706
1591,2017-00-04/19/17,1671,351,12,-76.0,832.0,1867,1707
1592,2017-00-04/20/17,1672,351,12,-74.0,833.0,1867,1708
1594,2017-00-04/21/17,1673,352,12,-75.0,836.0,1867,1709
1593,2017-00-04/22/17,1674,352,12,-75.0,835.0,1867,1710
1595,2017-00-04/23/17,1675,353,12,-75.0,835.0,1867,1711
1596,2017-00-04/24/17,1676,354,12,-76.0,837.0,1867,1712
1597,2017-00-04/25/17,1677,354,12,-74.0,835.0,1867,1713
1598,2017-00-04/26/17,1678,355,12,-74.0,836.0,1867,1714
1599,2017-00-04/27/17,1679,355,12,-75.0,836.0,1867,1715
1601,2017-00-04/28/17,1680,356,12,-74.0,835.0,1867,1716
1602,2017-00-04/29/17,1681,356,12,-74.0,837.0,1867,1717
1603,2017-00-04/30/17,1682,357,12,-76.0,839.0,1867,1718
1600,2017-00-05/01/17,1683,357,12,-75.0,837.0,1867,1719
1604,2017-00-05/02/17,1684,358,12,-75.0,837.0,1867,1720
1605,2017-00-05/03/17,1685,358,12,-77.0,838.0,1867,1721
1607,2017-00-05/04/17,1686,359,12,-75.0,838.0,1867,1722
1608,2017-00-05/05/17,1687,359,12,-75.0,838.0,1867,1723
1606,2017-00-05/06/17,1688,0,1,-76.0,840.0,1867,1724
1610,2017-00-05/07/17,1689,0,1,-75.0,840.0,1867,1725
1609,2017-00-05/08/17,1690,1,1,-76.0,840.0,1867,1726
1614,2017-00-05/10/17,1692,2,1,-62.0,820.0,1867,1728
1612,2017-00-05/11/17,1693,2,1,-76.0,840.0,1867,1729
1613,2017-00-05/12/17,1694,3,1,-76.0,840.0,1867,1730
1611,2017-00-05/13/17,1695,3,1,-77.0,840.0,1867,1731
1615,2017-00-05/14/17,1696,4,1,-75.0,841.0,1867,1732
1616,2017-00-05/15/17,1697,4,1,-77.0,841.0,1867,1733
1618,2017-00-05/16/17,1698,5,1,-77.0,842.0,1867,1734
1617,2017-00-05/17/17,1699,5,1,-76.0,843.0,1867,1735
1619,2017-00-05/18/17,1700,6,1,-76.0,842.0,1867,1736
1620,2017-00-05/19/17,1701,6,1,-76.0,841.0,1867,1737
1621,2017-00-05/20/17,1702,7,1,-75.0,842.0,1867,1738
1622,2017-00-05/21/17,1703,7,1,-76.0,843.0,1867,1739
1625,2017-00-05/22/17,1704,8,1,-77.0,844.0,1867,1740
1623,2017-00-05/23/17,1705,8,1,-76.0,845.0,1867,1741
1624,2017-00-05/24/17,1706,9,1,-77.0,845.0,1867,1742
1627,2017-00-05/26/17,1707,9,1,-77.0,846.0,1867,1744
1626,2017-00-05/27/17,1708,10,1,-76.0,846.0,1867,1745
1628,2017-00-05/28/17,1709,10,1,-76.0,847.0,1867,1746
1629,2017-00-05/29/17,1710,11,1,-76.0,848.0,1867,1747
1631,2017-00-05/30/17,1711,11,1,-75.0,848.0,1867,1748
1630,2017-00-05/31/17,1712,12,1,-77.0,849.0,1867,1749
1635,2017-00-06/01/17,1713,12,1,-75.0,850.0,1867,1750
1633,2017-00-06/02/17,1714,13,1,-77.0,849.0,1867,1751
1634,2017-00-06/03/17,1715,13,1,-77.0,851.0,1867,1752
1632,2017-00-06/04/17,1716,14,1,-76.0,850.0,1867,1753
1636,2017-00-06/05/17,1717,14,1,-76.0,851.0,1867,1754
1637,2017-00-06/06/17,1718,15,1,-77.0,852.0,1867,1755
1639,2017-00-06/07/17,1719,15,1,-77.0,853.0,1867,1756
1638,2017-00-06/08/17,1720,16,1,-76.0,853.0,1867,1757
1641,2017-00-06/09/17,1721,16,1,-76.0,852.0,1867,1758
1640,2017-00-06/10/17,1722,17,1,-77.0,854.0,1867,1759
1642,2017-00-06/11/17,1723,17,1,-76.0,854.0,1867,1760
1643,2017-00-06/12/17,1724,18,1,-77.0,856.0,1867,1761
1644,2017-00-06/13/17,1725,18,1,-79.0,857.0,1867,1762
1645,2017-00-06/14/17,1726,19,1,-76.0,855.0,1867,1763
1647,2017-00-06/15/17,1727,19,1,-75.0,855.0,1867,1764
1648,2017-00-06/16/17,1728,20,1,-76.0,855.0,1867,1765
1646,2017-00-06/17/17,1729,20,1,-76.0,858.0,1867,1766
1650,2017-00-06/18/17,1730,21,1,-77.0,858.0,1867,1767
1649,2017-00-06/19/17,1731,21,1,-78.0,857.0,1867,1768
1651,2017-00-06/20/17,1732,22,1,-78.0,858.0,1867,1769
1652,2017-00-06/21/17,1733,22,1,-77.0,859.0,1867,1770
